Attendance ID,Employee ID,Date,Time In,Break Start,Break End,Time Out
1033,13,2024-02-04,08:09,12:00,13:00,18:50
1034,14,2024-02-04,08:08,12:00,13:00,17:51
1035,15,2024-02-04,08:13,12:00,13:00,18:12
1036,16,2024-02-04,08:00,12:00,13:00,17:07
1037,17,2024-02-04,08:02,12:00,13:00,17:06
1038,18,2024-02-04,08:11,12:00,13:00,17:08
1039,19,2024-02-04,08:05,12:00,13:00,17:08
1040,20,2024-02-04,08:12,12:00,13:00,18:08
1041,21,2024-02-04,08:05,12:00,13:00,18:46
1042,22,2024-02-04,08:06,12:00,13:00,17:24
1043,23,2024-02-04,08:02,12:00,13:00,17:48
1044,24,2024-02-04,08:13,12:00,13:00,17:27
1045,25,2024-02-04,08:00,12:00,13:00,17:58
1046,26,2024-02-04,08:01,12:00,13:00,17:39
1047,27,2024-02-04,08:10,12:00,13:00,17:45
1048,28,2024-02-04,08:03,12:00,13:00,17:12
1049,29,2024-02-04,08:04,12:00,13:00,18:32
1050,30,2024-02-04,08:01,12:00,13:00,17:12
1051,31,2024-02-04,08:08,12:00,13:00,17:52
1052,32,2024-02-04,08:12,12:00,13:00,18:31
1053,33,2024-02-04,08:12,12:00,13:00,17:26
1054,34,2024-02-04,08:09,12:00,13:00,18:28
1055,1,2024-02-05,08:04,12:00,13:00,17:20
1056,2,2024-02-05,08:11,12:00,13:00,17:36
1057,3,2024-02-05,08:14,12:00,13:00,17:44
1058,4,2024-02-05,08:11,12:00,13:00,17:37
1059,5,2024-02-05,08:12,12:00,13:00,18:14
1060,6,2024-02-05,08:09,12:00,13:00,17:04
1061,7,2024-02-05,08:06,12:00,13:00,18:40
1062,8,2024-02-05,08:10,12:00,13:00,18:30
1063,9,2024-02-05,08:05,12:00,13:00,18:17
1064,10,2024-02-05,08:05,12:00,13:00,17:45
1065,11,2024-02-05,08:06,12:00,13:00,17:24
1066,12,2024-02-05,08:13,12:00,13:00,17:18
1067,13,2024-02-05,08:05,12:00,13:00,17:10
1068,14,2024-02-05,08:07,12:00,13:00,17:01
1069,15,2024-02-05,08:12,12:00,13:00,17:35
1070,16,2024-02-05,08:04,12:00,13:00,17:10
1071,17,2024-02-05,08:00,12:00,13:00,18:04
1072,18,2024-02-05,08:13,12:00,13:00,17:35
1073,19,2024-02-05,08:13,12:00,13:00,17:24
1074,20,2024-02-05,08:00,12:00,13:00,18:06
1075,21,2024-02-05,08:01,12:00,13:00,18:13
1076,22,2024-02-05,08:06,12:00,13:00,18:46
1077,23,2024-02-05,08:03,12:00,13:00,18:33
1078,24,2024-02-05,08:00,12:00,13:00,18:20
1079,25,2024-02-05,08:08,12:00,13:00,17:16
1080,26,2024-02-05,08:00,12:00,13:00,18:59
1081,27,2024-02-05,08:00,12:00,13:00,18:54
1082,28,2024-02-05,08:13,12:00,13:00,18:10
1083,29,2024-02-05,08:06,12:00,13:00,17:44
1084,30,2024-02-05,08:01,12:00,13:00,17:25
1085,31,2024-02-05,08:11,12:00,13:00,17:19
1086,32,2024-02-05,08:04,12:00,13:00,18:24
1087,33,2024-02-05,08:04,12:00,13:00,17:57
1088,34,2024-02-05,08:03,12:00,13:00,17:41
1089,1,2024-02-06,08:02,12:00,13:00,18:01
1090,2,2024-02-06,08:08,12:00,13:00,17:28
1091,3,2024-02-06,08:10,12:00,13:00,18:36
1092,4,2024-02-06,08:03,12:00,13:00,17:02
1093,5,2024-02-06,08:10,12:00,13:00,17:43
1094,6,2024-02-06,08:14,12:00,13:00,18:18
1095,7,2024-02-06,08:14,12:00,13:00,17:09
1096,8,2024-02-06,08:06,12:00,13:00,17:56
1097,9,2024-02-06,08:13,12:00,13:00,17:54
1098,10,2024-02-06,08:14,12:00,13:00,18:27
1099,11,2024-02-06,08:09,12:00,13:00,17:31
1100,12,2024-02-06,08:01,12:00,13:00,18:34
1101,13,2024-02-06,08:01,12:00,13:00,18:53
1102,14,2024-02-06,08:05,12:00,13:00,18:23
1103,15,2024-02-06,08:09,12:00,13:00,18:26
1104,16,2024-02-06,08:08,12:00,13:00,17:11
1105,17,2024-02-06,08:08,12:00,13:00,18:50
1106,18,2024-02-06,08:08,12:00,13:00,17:09
1107,19,2024-02-06,08:10,12:00,13:00,18:02
1108,20,2024-02-06,08:00,12:00,13:00,17:48
1109,21,2024-02-06,08:03,12:00,13:00,17:19
1110,22,2024-02-06,08:02,12:00,13:00,18:47
1111,23,2024-02-06,08:10,12:00,13:00,18:50
1112,24,2024-02-06,08:03,12:00,13:00,18:54
1113,25,2024-02-06,08:07,12:00,13:00,17:38
1114,26,2024-02-06,08:11,12:00,13:00,18:46
1115,27,2024-02-06,08:14,12:00,13:00,17:54
1116,28,2024-02-06,08:03,12:00,13:00,17:21
1117,29,2024-02-06,08:02,12:00,13:00,18:42
1118,30,2024-02-06,08:05,12:00,13:00,17:55
1119,31,2024-02-06,08:00,12:00,13:00,18:18
1120,32,2024-02-06,08:12,12:00,13:00,18:04
1121,33,2024-02-06,08:10,12:00,13:00,17:16
1122,34,2024-02-06,08:12,12:00,13:00,17:23
1123,1,2024-02-07,08:13,12:00,13:00,18:46
1124,2,2024-02-07,08:11,12:00,13:00,17:51
1125,3,2024-02-07,08:11,12:00,13:00,18:00
1126,4,2024-02-07,08:14,12:00,13:00,18:19
1127,5,2024-02-07,08:02,12:00,13:00,18:17
1128,6,2024-02-07,08:04,12:00,13:00,18:38
1129,7,2024-02-07,08:07,12:00,13:00,18:20
1130,8,2024-02-07,08:00,12:00,13:00,17:57
1131,9,2024-02-07,08:11,12:00,13:00,18:16
1132,10,2024-02-07,08:10,12:00,13:00,17:37
1133,11,2024-02-07,08:14,12:00,13:00,17:04
1134,12,2024-02-07,08:02,12:00,13:00,18:10
1135,13,2024-02-07,08:05,12:00,13:00,17:46
1136,14,2024-02-07,08:14,12:00,13:00,18:35
1137,15,2024-02-07,08:05,12:00,13:00,18:11
1138,16,2024-02-07,08:08,12:00,13:00,17:42
1139,17,2024-02-07,08:12,12:00,13:00,18:28
1140,18,2024-02-07,08:10,12:00,13:00,18:27
1141,19,2024-02-07,08:12,12:00,13:00,17:40
1142,20,2024-02-07,08:06,12:00,13:00,18:47
1143,21,2024-02-07,08:00,12:00,13:00,17:35
1144,22,2024-02-07,08:03,12:00,13:00,17:36
1145,23,2024-02-07,08:02,12:00,13:00,18:02
1146,24,2024-02-07,08:04,12:00,13:00,17:36
1147,25,2024-02-07,08:03,12:00,13:00,17:41
1148,26,2024-02-07,08:12,12:00,13:00,18:40
1149,27,2024-02-07,08:14,12:00,13:00,17:25
1150,28,2024-02-07,08:13,12:00,13:00,18:20
1151,29,2024-02-07,08:13,12:00,13:00,18:53
1152,30,2024-02-07,08:06,12:00,13:00,17:33
1153,31,2024-02-07,08:08,12:00,13:00,18:18
1154,32,2024-02-07,08:00,12:00,13:00,17:09
1155,33,2024-02-07,08:12,12:00,13:00,17:42
1156,34,2024-02-07,08:04,12:00,13:00,17:11
1157,1,2024-02-08,08:06,12:00,13:00,17:43
1158,2,2024-02-08,08:08,12:00,13:00,18:48
1159,3,2024-02-08,08:04,12:00,13:00,18:32
1160,4,2024-02-08,08:09,12:00,13:00,17:15
1161,5,2024-02-08,08:13,12:00,13:00,18:17
1162,6,2024-02-08,08:09,12:00,13:00,18:07
1163,7,2024-02-08,08:02,12:00,13:00,17:35
1164,8,2024-02-08,08:08,12:00,13:00,18:14
1165,9,2024-02-08,08:11,12:00,13:00,17:19
1166,10,2024-02-08,08:00,12:00,13:00,17:02
1167,11,2024-02-08,08:06,12:00,13:00,18:12
1168,12,2024-02-08,08:10,12:00,13:00,18:08
1169,13,2024-02-08,08:06,12:00,13:00,17:10
1170,14,2024-02-08,08:12,12:00,13:00,18:57
1171,15,2024-02-08,08:06,12:00,13:00,17:29
1172,16,2024-02-08,08:03,12:00,13:00,17:33
1173,17,2024-02-08,08:09,12:00,13:00,18:57
1174,18,2024-02-08,08:03,12:00,13:00,17:17
1175,19,2024-02-08,08:02,12:00,13:00,18:20
1176,20,2024-02-08,08:08,12:00,13:00,18:28
1177,21,2024-02-08,08:14,12:00,13:00,17:59
1178,22,2024-02-08,08:14,12:00,13:00,18:27
1179,23,2024-02-08,08:14,12:00,13:00,18:48
1180,24,2024-02-08,08:11,12:00,13:00,17:03
1181,25,2024-02-08,08:07,12:00,13:00,18:02
1182,26,2024-02-08,08:12,12:00,13:00,17:58
1183,27,2024-02-08,08:03,12:00,13:00,18:55
1184,28,2024-02-08,08:06,12:00,13:00,18:19
1185,29,2024-02-08,08:14,12:00,13:00,17:37
1186,30,2024-02-08,08:10,12:00,13:00,17:25
1187,31,2024-02-08,08:14,12:00,13:00,18:57
1188,32,2024-02-08,08:01,12:00,13:00,18:08
1189,33,2024-02-08,08:08,12:00,13:00,18:32
1190,34,2024-02-08,08:14,12:00,13:00,18:02
1191,1,2024-02-09,08:09,12:00,13:00,18:30
1192,2,2024-02-09,08:08,12:00,13:00,17:00
1193,3,2024-02-09,08:13,12:00,13:00,18:38
1194,4,2024-02-09,08:07,12:00,13:00,17:41
1195,5,2024-02-09,08:03,12:00,13:00,18:24
1196,6,2024-02-09,08:09,12:00,13:00,18:30
1197,7,2024-02-09,08:10,12:00,13:00,18:42
1198,8,2024-02-09,08:11,12:00,13:00,17:00
1199,9,2024-02-09,08:06,12:00,13:00,17:57
1200,10,2024-02-09,08:01,12:00,13:00,17:48
1201,11,2024-02-09,08:05,12:00,13:00,18:20
1202,12,2024-02-09,08:11,12:00,13:00,17:51
1203,13,2024-02-09,08:01,12:00,13:00,18:06
1204,14,2024-02-09,08:02,12:00,13:00,18:19
1205,15,2024-02-09,08:02,12:00,13:00,17:45
1206,16,2024-02-09,08:08,12:00,13:00,17:41
1207,17,2024-02-09,08:07,12:00,13:00,17:05
1208,18,2024-02-09,08:11,12:00,13:00,17:39
1209,19,2024-02-09,08:01,12:00,13:00,17:35
1210,20,2024-02-09,08:13,12:00,13:00,17:24
1211,21,2024-02-09,08:06,12:00,13:00,17:32
1212,22,2024-02-09,08:04,12:00,13:00,18:45
1213,23,2024-02-09,08:05,12:00,13:00,17:50
1214,24,2024-02-09,08:10,12:00,13:00,17:01
1215,25,2024-02-09,08:06,12:00,13:00,18:37
1216,26,2024-02-09,08:04,12:00,13:00,17:58
1217,27,2024-02-09,08:08,12:00,13:00,17:10
1218,28,2024-02-09,08:13,12:00,13:00,17:17
1219,29,2024-02-09,08:06,12:00,13:00,18:53
1220,30,2024-02-09,08:08,12:00,13:00,17:05
1221,31,2024-02-09,08:06,12:00,13:00,18:36
1222,32,2024-02-09,08:05,12:00,13:00,17:28
1223,33,2024-02-09,08:01,12:00,13:00,18:59
1224,34,2024-02-09,08:10,12:00,13:00,18:05
1225,1,2024-02-10,08:00,12:00,13:00,18:10
1226,2,2024-02-10,08:03,12:00,13:00,18:31
1227,3,2024-02-10,08:09,12:00,13:00,18:59
1228,4,2024-02-10,08:07,12:00,13:00,17:24
1229,5,2024-02-10,08:01,12:00,13:00,18:52
1230,6,2024-02-10,08:10,12:00,13:00,18:34
1231,7,2024-02-10,08:03,12:00,13:00,17:39
1232,8,2024-02-10,08:02,12:00,13:00,17:08
1233,9,2024-02-10,08:01,12:00,13:00,17:00
1234,10,2024-02-10,08:10,12:00,13:00,17:30
1235,11,2024-02-10,08:04,12:00,13:00,17:41
1236,12,2024-02-10,08:07,12:00,13:00,18:24
1237,13,2024-02-10,08:04,12:00,13:00,18:05
1238,14,2024-02-10,08:02,12:00,13:00,18:09
1239,15,2024-02-10,08:14,12:00,13:00,18:30
1240,16,2024-02-10,08:13,12:00,13:00,17:06
1241,17,2024-02-10,08:06,12:00,13:00,17:50
1242,18,2024-02-10,08:13,12:00,13:00,17:10
1243,19,2024-02-10,08:12,12:00,13:00,18:58
1244,20,2024-02-10,08:02,12:00,13:00,17:08
1245,21,2024-02-10,08:10,12:00,13:00,18:59
1246,22,2024-02-10,08:06,12:00,13:00,17:16
1247,23,2024-02-10,08:01,12:00,13:00,18:51
1248,24,2024-02-10,08:04,12:00,13:00,18:26
1249,25,2024-02-10,08:06,12:00,13:00,17:57
1250,26,2024-02-10,08:13,12:00,13:00,18:02
1251,27,2024-02-10,08:01,12:00,13:00,17:05
1252,28,2024-02-10,08:12,12:00,13:00,17:03
1253,29,2024-02-10,08:06,12:00,13:00,17:31
1254,30,2024-02-10,08:07,12:00,13:00,17:08
1255,31,2024-02-10,08:05,12:00,13:00,18:39
1256,32,2024-02-10,08:06,12:00,13:00,17:54
1257,33,2024-02-10,08:14,12:00,13:00,17:45
1258,34,2024-02-10,08:05,12:00,13:00,17:06
1259,1,2024-02-11,08:10,12:00,13:00,18:42
1260,2,2024-02-11,08:03,12:00,13:00,18:17
1261,3,2024-02-11,08:06,12:00,13:00,17:59
1262,4,2024-02-11,08:06,12:00,13:00,17:47
1263,5,2024-02-11,08:04,12:00,13:00,17:43
1264,6,2024-02-11,08:04,12:00,13:00,18:26
1265,7,2024-02-11,08:07,12:00,13:00,17:14
1266,8,2024-02-11,08:05,12:00,13:00,18:07
1267,9,2024-02-11,08:14,12:00,13:00,18:05
1268,10,2024-02-11,08:00,12:00,13:00,17:50
1269,11,2024-02-11,08:07,12:00,13:00,17:37
1270,12,2024-02-11,08:07,12:00,13:00,17:16
1271,13,2024-02-11,08:13,12:00,13:00,17:13
1272,14,2024-02-11,08:12,12:00,13:00,17:44
1273,15,2024-02-11,08:04,12:00,13:00,18:15
1274,16,2024-02-11,08:10,12:00,13:00,18:32
1275,17,2024-02-11,08:09,12:00,13:00,18:56
1276,18,2024-02-11,08:13,12:00,13:00,18:12
1277,19,2024-02-11,08:05,12:00,13:00,17:30
1278,20,2024-02-11,08:11,12:00,13:00,17:49
1279,21,2024-02-11,08:04,12:00,13:00,17:29
1280,22,2024-02-11,08:08,12:00,13:00,18:37
1281,23,2024-02-11,08:14,12:00,13:00,17:02
1282,24,2024-02-11,08:13,12:00,13:00,18:50
1283,25,2024-02-11,08:04,12:00,13:00,17:28
1284,26,2024-02-11,08:12,12:00,13:00,18:05
1285,27,2024-02-11,08:01,12:00,13:00,17:08
1286,28,2024-02-11,08:03,12:00,13:00,18:48
1287,29,2024-02-11,08:08,12:00,13:00,18:42
1288,30,2024-02-11,08:10,12:00,13:00,17:39
1289,31,2024-02-11,08:02,12:00,13:00,18:03
1290,32,2024-02-11,08:12,12:00,13:00,17:06
1291,33,2024-02-11,08:02,12:00,13:00,18:06
1292,34,2024-02-11,08:08,12:00,13:00,17:25
1293,1,2024-02-12,08:06,12:00,13:00,18:52
1294,2,2024-02-12,08:00,12:00,13:00,17:32
1295,3,2024-02-12,08:01,12:00,13:00,17:45
1296,4,2024-02-12,08:14,12:00,13:00,18:33
1297,5,2024-02-12,08:13,12:00,13:00,18:56
1298,6,2024-02-12,08:06,12:00,13:00,17:00
1299,7,2024-02-12,08:08,12:00,13:00,17:41
1300,8,2024-02-12,08:06,12:00,13:00,17:10
1301,9,2024-02-12,08:14,12:00,13:00,17:01
1302,10,2024-02-12,08:12,12:00,13:00,17:09
1303,11,2024-02-12,08:07,12:00,13:00,18:44
1304,12,2024-02-12,08:01,12:00,13:00,18:33
1305,13,2024-02-12,08:11,12:00,13:00,17:14
1306,14,2024-02-12,08:09,12:00,13:00,17:34
1307,15,2024-02-12,08:10,12:00,13:00,18:44
1308,16,2024-02-12,08:13,12:00,13:00,18:01
1309,17,2024-02-12,08:05,12:00,13:00,17:14
1310,18,2024-02-12,08:08,12:00,13:00,18:34
1311,19,2024-02-12,08:14,12:00,13:00,18:50
1312,20,2024-02-12,08:09,12:00,13:00,17:06
1313,21,2024-02-12,08:00,12:00,13:00,18:49
1314,22,2024-02-12,08:04,12:00,13:00,17:13
1315,23,2024-02-12,08:13,12:00,13:00,17:21
1316,24,2024-02-12,08:03,12:00,13:00,17:39
1317,25,2024-02-12,08:01,12:00,13:00,17:00
1318,26,2024-02-12,08:13,12:00,13:00,17:23
1319,27,2024-02-12,08:13,12:00,13:00,18:01
1320,28,2024-02-12,08:06,12:00,13:00,17:43
1321,29,2024-02-12,08:03,12:00,13:00,17:16
1322,30,2024-02-12,08:14,12:00,13:00,18:50
1323,31,2024-02-12,08:10,12:00,13:00,18:06
1324,32,2024-02-12,08:14,12:00,13:00,18:41
1325,33,2024-02-12,08:06,12:00,13:00,18:42
1326,34,2024-02-12,08:10,12:00,13:00,18:17
1327,1,2024-02-13,08:05,12:00,13:00,17:01
1328,2,2024-02-13,08:00,12:00,13:00,18:18
1329,3,2024-02-13,08:11,12:00,13:00,17:30
1330,4,2024-02-13,08:03,12:00,13:00,18:03
1331,5,2024-02-13,08:13,12:00,13:00,17:55
1332,6,2024-02-13,08:06,12:00,13:00,18:38
1333,7,2024-02-13,08:13,12:00,13:00,17:07
1334,8,2024-02-13,08:01,12:00,13:00,17:28
1335,9,2024-02-13,08:03,12:00,13:00,17:06
1336,10,2024-02-13,08:13,12:00,13:00,17:06
1337,11,2024-02-13,08:14,12:00,13:00,18:15
1338,12,2024-02-13,08:06,12:00,13:00,18:21
1339,13,2024-02-13,08:14,12:00,13:00,17:51
1340,14,2024-02-13,08:07,12:00,13:00,18:51
1341,15,2024-02-13,08:02,12:00,13:00,18:40
1342,16,2024-02-13,08:02,12:00,13:00,18:27
1343,17,2024-02-13,08:01,12:00,13:00,18:54
1344,18,2024-02-13,08:12,12:00,13:00,18:15
1345,19,2024-02-13,08:08,12:00,13:00,17:02
1346,20,2024-02-13,08:04,12:00,13:00,18:52
1347,21,2024-02-13,08:12,12:00,13:00,18:38
1348,22,2024-02-13,08:14,12:00,13:00,17:24
1349,23,2024-02-13,08:04,12:00,13:00,17:39
1350,24,2024-02-13,08:07,12:00,13:00,18:53
1351,25,2024-02-13,08:01,12:00,13:00,18:01
1352,26,2024-02-13,08:01,12:00,13:00,18:34
1353,27,2024-02-13,08:05,12:00,13:00,18:55
1354,28,2024-02-13,08:12,12:00,13:00,17:37
1355,29,2024-02-13,08:06,12:00,13:00,18:37
1356,30,2024-02-13,08:02,12:00,13:00,17:21
1357,31,2024-02-13,08:10,12:00,13:00,18:24
1358,32,2024-02-13,08:11,12:00,13:00,17:56
1359,33,2024-02-13,08:06,12:00,13:00,18:39
1360,34,2024-02-13,08:13,12:00,13:00,17:04
1361,1,2024-02-14,08:12,12:00,13:00,18:01
1362,2,2024-02-14,08:07,12:00,13:00,18:04
1363,3,2024-02-14,08:01,12:00,13:00,17:36
1364,4,2024-02-14,08:02,12:00,13:00,17:34
1365,5,2024-02-14,08:08,12:00,13:00,18:31
1366,6,2024-02-14,08:14,12:00,13:00,18:40
1367,7,2024-02-14,08:01,12:00,13:00,17:01
1368,8,2024-02-14,08:12,12:00,13:00,18:06
1369,9,2024-02-14,08:06,12:00,13:00,18:26
1370,10,2024-02-14,08:01,12:00,13:00,17:52
1371,11,2024-02-14,08:10,12:00,13:00,18:26
1372,12,2024-02-14,08:10,12:00,13:00,18:35
1373,13,2024-02-14,08:03,12:00,13:00,18:22
1374,14,2024-02-14,08:13,12:00,13:00,17:18
1375,15,2024-02-14,08:07,12:00,13:00,17:09
1376,16,2024-02-14,08:09,12:00,13:00,18:02
1377,17,2024-02-14,08:06,12:00,13:00,17:42
1378,18,2024-02-14,08:00,12:00,13:00,18:25
1379,19,2024-02-14,08:07,12:00,13:00,17:12
1380,20,2024-02-14,08:13,12:00,13:00,18:49
1381,21,2024-02-14,08:09,12:00,13:00,18:19
1382,22,2024-02-14,08:06,12:00,13:00,18:32
1383,23,2024-02-14,08:13,12:00,13:00,17:05
1384,24,2024-02-14,08:04,12:00,13:00,17:12
1385,25,2024-02-14,08:01,12:00,13:00,18:59
1386,26,2024-02-14,08:14,12:00,13:00,18:53
1387,27,2024-02-14,08:11,12:00,13:00,17:47
1388,28,2024-02-14,08:12,12:00,13:00,18:00
1389,29,2024-02-14,08:05,12:00,13:00,18:59
1390,30,2024-02-14,08:08,12:00,13:00,17:32
1391,31,2024-02-14,08:00,12:00,13:00,17:50
1392,32,2024-02-14,08:09,12:00,13:00,18:02
1393,33,2024-02-14,08:07,12:00,13:00,18:34
1394,34,2024-02-14,08:00,12:00,13:00,18:57
1395,1,2024-02-15,08:12,12:00,13:00,17:59
1396,2,2024-02-15,08:01,12:00,13:00,18:53
1397,3,2024-02-15,08:07,12:00,13:00,18:09
1398,4,2024-02-15,08:13,12:00,13:00,17:26
1399,5,2024-02-15,08:00,12:00,13:00,18:31
1400,6,2024-02-15,08:08,12:00,13:00,17:29
1401,7,2024-02-15,08:01,12:00,13:00,18:08
1402,8,2024-02-15,08:09,12:00,13:00,17:20
1403,9,2024-02-15,08:00,12:00,13:00,18:33
1404,10,2024-02-15,08:04,12:00,13:00,17:26
1405,11,2024-02-15,08:11,12:00,13:00,17:22
1406,12,2024-02-15,08:10,12:00,13:00,18:39
1407,13,2024-02-15,08:02,12:00,13:00,18:37
1408,14,2024-02-15,08:10,12:00,13:00,18:38
1409,15,2024-02-15,08:12,12:00,13:00,17:20
1410,16,2024-02-15,08:02,12:00,13:00,17:50
1411,17,2024-02-15,08:07,12:00,13:00,17:40
1412,18,2024-02-15,08:01,12:00,13:00,17:40
1413,19,2024-02-15,08:05,12:00,13:00,17:21
1414,20,2024-02-15,08:09,12:00,13:00,18:07
1415,21,2024-02-15,08:10,12:00,13:00,17:50
1416,22,2024-02-15,08:10,12:00,13:00,17:46
1417,23,2024-02-15,08:11,12:00,13:00,18:45
1418,24,2024-02-15,08:14,12:00,13:00,17:17
1419,25,2024-02-15,08:12,12:00,13:00,17:45
1420,26,2024-02-15,08:08,12:00,13:00,18:37
1421,27,2024-02-15,08:08,12:00,13:00,18:39
1422,28,2024-02-15,08:02,12:00,13:00,17:41
1423,29,2024-02-15,08:03,12:00,13:00,17:52
1424,30,2024-02-15,08:10,12:00,13:00,18:16
1425,31,2024-02-15,08:04,12:00,13:00,18:27
1426,32,2024-02-15,08:03,12:00,13:00,17:13
1427,33,2024-02-15,08:02,12:00,13:00,18:31
1428,34,2024-02-15,08:10,12:00,13:00,18:38
1429,1,2024-02-16,08:08,12:00,13:00,17:02
1430,2,2024-02-16,08:12,12:00,13:00,17:57
1431,3,2024-02-16,08:07,12:00,13:00,17:06
1432,4,2024-02-16,08:05,12:00,13:00,18:52
1433,5,2024-02-16,08:12,12:00,13:00,18:23
1434,6,2024-02-16,08:05,12:00,13:00,18:56
1435,7,2024-02-16,08:14,12:00,13:00,17:01
1436,8,2024-02-16,08:01,12:00,13:00,18:44
1437,9,2024-02-16,08:08,12:00,13:00,17:57
1438,10,2024-02-16,08:00,12:00,13:00,17:37
1439,11,2024-02-16,08:13,12:00,13:00,17:48
1440,12,2024-02-16,08:12,12:00,13:00,18:59
1441,13,2024-02-16,08:12,12:00,13:00,18:07
1442,14,2024-02-16,08:10,12:00,13:00,18:27
1443,15,2024-02-16,08:10,12:00,13:00,18:11
1444,16,2024-02-16,08:04,12:00,13:00,18:59
1445,17,2024-02-16,08:10,12:00,13:00,17:32
1446,18,2024-02-16,08:12,12:00,13:00,18:10
1447,19,2024-02-16,08:13,12:00,13:00,17:34
1448,20,2024-02-16,08:10,12:00,13:00,17:40
1449,21,2024-02-16,08:03,12:00,13:00,17:59
1450,22,2024-02-16,08:03,12:00,13:00,17:50
1451,23,2024-02-16,08:01,12:00,13:00,17:04
1452,24,2024-02-16,08:11,12:00,13:00,18:32
1453,25,2024-02-16,08:02,12:00,13:00,18:29
1454,26,2024-02-16,08:00,12:00,13:00,17:34
1455,27,2024-02-16,08:01,12:00,13:00,17:07
1456,28,2024-02-16,08:13,12:00,13:00,17:00
1457,29,2024-02-16,08:01,12:00,13:00,17:50
1458,30,2024-02-16,08:04,12:00,13:00,18:12
1459,31,2024-02-16,08:05,12:00,13:00,17:27
1460,32,2024-02-16,08:11,12:00,13:00,17:38
1461,33,2024-02-16,08:00,12:00,13:00,18:28
1462,34,2024-02-16,08:13,12:00,13:00,18:14
1463,1,2024-02-17,08:02,12:00,13:00,17:17
1464,2,2024-02-17,08:03,12:00,13:00,17:53
1465,3,2024-02-17,08:11,12:00,13:00,18:05
1466,4,2024-02-17,08:03,12:00,13:00,18:02
1467,5,2024-02-17,08:03,12:00,13:00,17:14
1468,6,2024-02-17,08:01,12:00,13:00,18:47
1469,7,2024-02-17,08:02,12:00,13:00,17:32
1470,8,2024-02-17,08:01,12:00,13:00,17:23
1471,9,2024-02-17,08:09,12:00,13:00,18:49
1472,10,2024-02-17,08:08,12:00,13:00,17:53
1473,11,2024-02-17,08:13,12:00,13:00,18:52
1474,12,2024-02-17,08:04,12:00,13:00,17:40
1475,13,2024-02-17,08:08,12:00,13:00,17:27
1476,14,2024-02-17,08:02,12:00,13:00,17:33
1477,15,2024-02-17,08:14,12:00,13:00,18:04
1478,16,2024-02-17,08:04,12:00,13:00,18:54
1479,17,2024-02-17,08:11,12:00,13:00,17:46
1480,18,2024-02-17,08:05,12:00,13:00,18:15
1481,19,2024-02-17,08:02,12:00,13:00,17:34
1482,20,2024-02-17,08:10,12:00,13:00,18:00
1483,21,2024-02-17,08:00,12:00,13:00,17:27
1484,22,2024-02-17,08:01,12:00,13:00,17:48
1485,23,2024-02-17,08:07,12:00,13:00,18:03
1486,24,2024-02-17,08:03,12:00,13:00,17:32
1487,25,2024-02-17,08:07,12:00,13:00,17:48
1488,26,2024-02-17,08:12,12:00,13:00,17:03
1489,27,2024-02-17,08:06,12:00,13:00,18:50
1490,28,2024-02-17,08:01,12:00,13:00,17:17
1491,29,2024-02-17,08:08,12:00,13:00,18:10
1492,30,2024-02-17,08:05,12:00,13:00,18:27
1493,31,2024-02-17,08:09,12:00,13:00,18:05
1494,32,2024-02-17,08:01,12:00,13:00,17:37
1495,33,2024-02-17,08:01,12:00,13:00,17:08
1496,34,2024-02-17,08:10,12:00,13:00,17:02
1497,1,2024-02-18,08:07,12:00,13:00,18:14
1498,2,2024-02-18,08:11,12:00,13:00,18:21
1499,3,2024-02-18,08:01,12:00,13:00,18:38
1500,4,2024-02-18,08:11,12:00,13:00,18:25
1501,5,2024-02-18,08:00,12:00,13:00,18:23
1502,6,2024-02-18,08:06,12:00,13:00,17:05
1503,7,2024-02-18,08:05,12:00,13:00,17:40
1504,8,2024-02-18,08:11,12:00,13:00,17:26
1505,9,2024-02-18,08:04,12:00,13:00,17:40
1506,10,2024-02-18,08:11,12:00,13:00,17:24
1507,11,2024-02-18,08:12,12:00,13:00,17:25
1508,12,2024-02-18,08:07,12:00,13:00,17:33
1509,13,2024-02-18,08:12,12:00,13:00,17:27
1510,14,2024-02-18,08:11,12:00,13:00,18:36
1511,15,2024-02-18,08:01,12:00,13:00,17:26
1512,16,2024-02-18,08:03,12:00,13:00,18:01
1513,17,2024-02-18,08:04,12:00,13:00,18:45
1514,18,2024-02-18,08:02,12:00,13:00,18:59
1515,19,2024-02-18,08:10,12:00,13:00,18:02
1516,20,2024-02-18,08:07,12:00,13:00,18:34
1517,21,2024-02-18,08:05,12:00,13:00,17:46
1518,22,2024-02-18,08:04,12:00,13:00,18:50
1519,23,2024-02-18,08:08,12:00,13:00,17:18
1520,24,2024-02-18,08:14,12:00,13:00,18:08
1521,25,2024-02-18,08:14,12:00,13:00,17:31
1522,26,2024-02-18,08:05,12:00,13:00,18:02
1523,27,2024-02-18,08:12,12:00,13:00,17:21
1524,28,2024-02-18,08:13,12:00,13:00,18:12
1525,29,2024-02-18,08:09,12:00,13:00,18:01
1526,30,2024-02-18,08:13,12:00,13:00,17:48
1527,31,2024-02-18,08:12,12:00,13:00,17:02
1528,32,2024-02-18,08:04,12:00,13:00,18:54
1529,33,2024-02-18,08:08,12:00,13:00,18:00
1530,34,2024-02-18,08:13,12:00,13:00,17:31
